Actual,Baseline_Predicted,SMOTE_Predicted,Final_Predicted,Baseline_Correct,SMOTE_Correct,Final_Correct
A,AA,A,A,No,Yes,Yes
A,AA,A,A,No,Yes,Yes
A,BBB,BBB,BBB,No,No,No
A,BBB,A,A,No,Yes,Yes
A,BB,BB,BB,No,No,No
A,BBB,B,B,No,No,No
A,BBB,BB,BB,No,No,No
A,BBB,BBB,BBB,No,No,No
A,BB,BBB,BBB,No,No,No
A,B,A,A,No,Yes,Yes
A,B,A,A,No,Yes,Yes
A,A,A,A,Yes,Yes,Yes
A,A,AA,AA,Yes,No,No
A,AA,BBB,BBB,No,No,No
A,BBB,A,A,No,Yes,Yes
A,AA,BBB,BBB,No,No,No
A,A,BBB,BBB,Yes,No,No
A,AAA,CCC,CCC,No,No,No
A,BBB,A,A,No,Yes,Yes
A,AA,A,A,No,Yes,Yes
A,A,A,A,Yes,Yes,Yes
A,BBB,A,A,No,Yes,Yes
A,B,A,A,No,Yes,Yes
A,AA,AA,AA,No,No,No
A,AA,AA,AA,No,No,No
A,BBB,A,A,No,Yes,Yes
A,AA,A,A,No,Yes,Yes
A,BBB,BBB,BBB,No,No,No
A,AA,AA,AA,No,No,No
A,AAA,A,A,No,Yes,Yes
A,BB,A,A,No,Yes,Yes
A,BBB,A,A,No,Yes,Yes
A,AA,A,A,No,Yes,Yes
A,AAA,B,B,No,No,No
A,AA,AA,AA,No,No,No
A,B,A,A,No,Yes,Yes
A,A,AA,AA,Yes,No,No
A,AA,BB,BB,No,No,No
A,BBB,BBB,BBB,No,No,No
A,AA,AA,AA,No,No,No
A,A,AA,AA,Yes,No,No
A,BBB,A,A,No,Yes,Yes
A,A,BBB,BBB,Yes,No,No
A,BBB,A,A,No,Yes,Yes
A,BBB,A,A,No,Yes,Yes
A,BBB,BB,BB,No,No,No
A,BBB,A,A,No,Yes,Yes
A,AA,AA,AA,No,No,No
A,AA,BBB,BBB,No,No,No
A,AA,A,A,No,Yes,Yes
A,BBB,BBB,BBB,No,No,No
A,A,A,A,Yes,Yes,Yes
A,AA,BBB,BBB,No,No,No
A,BBB,A,A,No,Yes,Yes
A,AA,A,A,No,Yes,Yes
A,AA,A,A,No,Yes,Yes
A,BBB,BBB,BBB,No,No,No
A,A,A,A,Yes,Yes,Yes
A,BBB,A,A,No,Yes,Yes
A,BBB,A,A,No,Yes,Yes
